City Number,City,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed
253,dangriga,16.9692,-88.2321,88.0,70,40,9.17
254,todos santos,23.45,-110.2167,79.0,79,90,4.0
255,tshane,-24.0196,21.8684,53.02,24,0,7.18
256,tukrah,32.5341,20.5791,76.03,80,0,8.86
257,pleshanovo,52.8333,53.4833,69.4,81,0,6.04
258,cherepovets,59.1333,37.9,64.4,100,90,8.95
259,hambantota,6.1241,81.1185,80.44,82,100,15.3
260,urengoy,65.9667,78.3667,63.5,78,100,3.85
261,tebingtinggi,3.3285,99.1625,73.17,93,98,2.55
262,petropavlovsk-kamchatskiy,53.0452,158.6483,55.4,100,90,4.47
263,siocon,7.7061,122.1353,78.49,80,45,4.03
264,northam,51.0333,-4.2167,59.0,97,100,8.99
265,manggar,-2.8833,108.2667,80.44,86,100,11.74
266,kudahuvadhoo,2.6708,72.8944,83.66,74,83,10.69
267,bam,29.106,58.357,78.89,18,5,1.99
268,kaitangata,-46.2817,169.8464,39.99,81,76,11.01
269,venice,27.0998,-82.4543,90.0,70,20,9.17
270,buchanan,5.8808,-10.0467,78.8,88,75,8.23
271,batagay-alyta,67.8006,130.4114,52.23,58,67,2.91
272,dicabisagan,17.0818,122.4157,78.42,79,99,3.36
273,chichibu,35.9903,139.0764,75.0,94,90,12.75
274,fortuna,40.5982,-124.1573,68.0,72,75,12.75
275,road town,18.4167,-64.6167,86.0,74,40,12.75
276,kattivakkam,13.2167,80.3167,80.6,83,40,5.82
277,auki,-8.7676,160.7034,80.06,82,74,3.71
278,chumikan,54.7183,135.315,47.14,92,100,2.75
279,axim,4.8699,-2.2405,76.28,87,100,9.75
280,vestmannaeyjar,63.4427,-20.2734,52.65,80,100,13.09
281,limbang,4.75,115.0,77.0,94,75,3.36
282,kankon,15.0167,74.0167,79.59,85,62,10.45
283,raudeberg,61.9875,5.1352,51.01,81,75,18.34
284,poya,-21.35,165.15,66.81,78,7,8.03
285,oussouye,12.485,-16.5469,82.4,88,40,4.7
286,pisco,-13.7,-76.2167,68.0,72,0,19.46
287,itoman,26.1247,127.6694,82.4,88,75,13.87
288,ilulissat,69.2167,-51.1,42.8,75,78,3.36
289,verkhoyansk,67.5447,133.385,56.98,57,100,2.73
290,gazojak,41.1875,61.4036,82.08,22,0,7.18
291,yilan,24.757,121.753,84.2,83,75,3.36
292,roma,43.2128,-75.4557,87.8,48,40,11.41
293,huilong,31.8111,121.655,81.0,99,67,8.93
294,plettenberg bay,-34.0527,23.3716,53.22,72,0,5.35
295,nemuro,43.3236,145.575,60.24,98,100,7.4
296,bria,6.5423,21.9863,70.0,79,100,2.8
297,walvis bay,-22.9575,14.5053,55.4,76,0,2.24
298,gat,31.61,34.7642,80.01,72,0,4.88
299,honiara,-9.4333,159.95,77.0,94,40,3.36
300,salalah,17.0151,54.0924,82.4,88,40,3.36
301,kpandu,6.9954,0.2931,74.39,88,100,7.31
302,naze,28.3667,129.4833,80.6,100,75,8.05
303,palmer,42.1584,-72.3287,77.0,69,90,8.05
304,benguela,-12.5763,13.4055,68.14,86,5,4.41
305,fort saint james,54.4333,-124.25,68.95,33,90,5.86
306,waipawa,-41.4122,175.5153,50.0,76,100,21.92
307,tura,25.5198,90.2201,75.16,86,97,6.6
308,kahului,20.8947,-156.47,87.8,45,40,18.34
309,icod de los vinos,28.3724,-16.7119,86.0,93,6,1.01
310,kashan,33.9831,51.4364,84.69,14,18,9.51
311,praia,14.9215,-23.5087,78.8,83,75,9.17
312,kaeo,-35.1,173.7833,50.0,3,12,14.0
313,kaseda,31.4167,130.3167,78.01,83,90,19.46
314,natitingou,10.3042,1.3796,75.63,75,100,6.29
315,vila franca do campo,37.7167,-25.4333,68.0,77,20,13.87
316,codrington,-38.2667,141.9667,42.15,91,4,5.28
317,kruisfontein,-34.0033,24.7314,47.39,78,0,5.03
318,arman,59.7,150.1667,50.95,75,100,0.56
319,baracoa,20.3467,-74.4958,85.33,70,78,8.97
320,juneau,58.3019,-134.4197,60.01,77,90,4.7
321,galle,6.0367,80.217,80.11,86,100,8.25
322,kieta,-6.2167,155.6333,80.6,76,24,3.51
323,atambua,-9.1061,124.8925,68.22,81,100,6.44
324,olmos,-5.9847,-79.7453,73.99,64,30,5.01
325,margate,51.3813,1.3862,62.01,67,100,1.99
326,komsomolskiy,40.4272,71.7189,73.4,43,1,2.24
327,tipp city,39.9584,-84.1722,84.2,51,90,2.48
328,luwuk,-0.9516,122.7875,77.0,80,91,5.64
329,norman wells,65.282,-126.8329,59.0,67,75,9.17
330,nenjiang,49.1833,125.2167,59.34,61,41,2.24
331,jacareacanga,-6.2222,-57.7528,87.01,52,15,3.6
332,tarakan,3.3,117.6333,77.7,86,63,8.39
333,sao filipe,14.8961,-24.4956,75.76,80,18,5.28
334,mitsamiouli,-11.3847,43.2844,78.64,80,100,9.62
335,havre-saint-pierre,50.2334,-63.5986,68.0,68,1,10.29
336,silver city,32.7701,-108.2803,96.01,13,1,6.93
337,kodino,63.7198,39.6447,58.84,81,100,4.7
338,kutum,14.2,24.6667,83.41,26,70,12.8
339,pangnirtung,66.1451,-65.7125,42.8,93,90,11.41
340,vao,-22.6667,167.4833,68.63,66,4,14.5
341,honningsvag,70.9821,25.9704,51.8,76,75,9.17
342,puerto del rosario,28.5004,-13.8627,80.6,65,0,14.99
343,nicolas bravo,18.45,-88.9167,89.6,66,40,11.41
344,saint-francois,46.4154,3.9054,62.6,51,76,2.24
345,punto fijo,11.6956,-70.1996,84.97,65,11,25.7
346,kainantu,-6.2887,145.8655,60.69,61,78,1.99
347,afsin,38.2477,36.914,68.29,42,13,3.13
348,bilma,18.6853,12.9164,89.17,14,1,3.91
349,camacha,33.0833,-16.3333,69.8,77,75,13.87
350,nikolskoye,59.7035,30.7861,60.01,82,20,2.24
351,vestmanna,62.1564,-7.1664,48.2,93,75,11.41
352,kholm,59.2667,32.85,55.33,89,100,4.29
353,kavieng,-2.5744,150.7967,81.95,78,9,12.73
354,sambava,-14.2667,50.1667,73.38,90,96,14.45
355,cua,10.1589,-66.8858,82.4,78,40,10.29
356,agirish,61.9247,63.0231,69.19,66,0,5.55
357,carahue,-38.7,-73.1667,44.6,81,90,24.16
358,khor,47.8861,134.9464,62.33,96,100,4.61
359,cocorit,27.5833,-109.9667,98.6,32,40,12.75
360,aklavik,68.2191,-135.0107,55.4,58,75,3.36
361,itarema,-2.9248,-39.9167,79.16,72,3,12.39
362,vostok,46.4856,135.8833,57.65,82,100,1.28
363,rio grande,-32.035,-52.0986,51.8,93,90,9.17
364,gagnoa,6.1293,-5.9437,74.01,84,94,2.84
365,san patricio,19.2167,-104.7,89.6,62,20,11.41
366,barra patuca,15.8,-84.2833,84.85,70,98,7.96
367,peterhead,57.5058,-1.7981,51.01,81,75,1.12
368,flin flon,54.7682,-101.865,77.0,41,75,9.17
369,la paz,-16.5,-68.15,55.4,13,75,14.99
370,zahnitkiv,48.0446,28.8958,55.99,87,100,1.01
371,evensk,61.95,159.2333,51.94,82,100,6.24
372,saldanha,-33.0117,17.9442,46.4,81,0,5.82
373,gimli,50.6336,-96.9907,84.0,77,0,6.58
374,hovd,48.0056,91.6419,57.9,47,100,4.61
375,lavrentiya,65.5833,-171.0,46.31,82,69,11.48
376,cap malheureux,-19.9842,57.6142,71.01,87,19,7.0
377,lundazi,-12.2929,33.1782,59.43,44,0,6.76
378,yumen,40.2833,97.2,71.85,22,0,22.86
379,muravlenko,63.7898,74.523,69.21,65,93,14.61
380,kitimat,54.0524,-128.6534,62.6,63,90,5.82
381,atar,20.5169,-13.0499,99.95,18,27,11.61
382,vyartsilya,62.1764,30.693,55.0,82,100,5.64
383,fort-shevchenko,44.5086,50.263,85.33,37,0,3.78
384,cayenne,4.9333,-52.3333,86.0,66,0,6.93
385,nova olimpia,-14.7972,-57.2881,86.7,29,0,2.57
386,upata,8.0086,-62.3989,80.01,90,69,1.99
387,port blair,11.6667,92.75,81.07,80,100,7.94
388,mucurapo,10.6667,-61.5333,84.2,74,75,4.85
389,petukhovo,55.0692,67.9019,62.73,87,0,4.88
390,pachino,36.7186,15.0907,77.0,64,0,3.02
391,jiuquan,39.7432,98.5174,70.9,24,0,2.08
392,vila,42.0304,-8.1588,78.01,64,0,6.93
393,san joaquin,10.263,-67.7858,74.14,72,100,3.36
394,meulaboh,4.1363,96.1285,75.11,93,100,2.01
395,conceicao do araguaia,-8.2578,-49.2647,91.4,36,62,3.36
396,ancud,-41.8697,-73.8203,44.01,100,20,10.29
397,aksarka,66.5606,67.7975,65.07,64,45,3.62
398,ingham,42.6,-84.3833,91.4,41,40,6.93
399,teresina,-5.0892,-42.8019,84.2,51,0,8.05
400,cabedelo,-6.9811,-34.8339,77.0,83,75,6.93
401,male,4.1748,73.5089,84.2,79,75,3.36
402,tabou,4.423,-7.3528,75.7,84,100,8.46
403,zachary,30.6485,-91.1565,77.0,88,40,1.5
404,sorland,67.667,12.6934,48.2,81,75,4.7
405,suratgarh,29.3167,73.9,87.51,60,16,14.72
406,laem sing,12.4816,102.0738,82.99,96,12,7.45
407,golspie,57.9727,-3.978,54.0,77,75,4.7
408,qui nhon,13.7667,109.2333,78.15,83,7,4.27
409,lashio,22.9333,97.75,69.31,78,100,0.72
410,vanimo,-2.6741,141.3028,78.24,76,86,5.28
411,luancheng,37.8792,114.6517,75.2,83,75,4.47
412,kavaratti,10.5669,72.642,83.77,78,100,17.2
413,zheleznodorozhnyy,55.7503,38.0042,70.0,72,40,6.71
414,casablanca,33.5928,-7.6192,93.2,20,0,6.93
415,slonim,53.0867,25.3219,51.8,85,91,6.96
416,puerto escondido,15.85,-97.0667,86.0,66,75,10.29
417,mount isa,-20.7333,139.5,53.6,34,100,6.93
418,rocha,-34.4833,-54.3333,46.27,73,95,8.14
419,charters towers,-20.1,146.2667,56.52,80,25,7.05
420,glendive,47.1053,-104.7125,82.4,54,1,13.87
421,finschhafen,-6.6024,147.8681,77.79,80,99,8.97
422,sistranda,63.7256,8.834,50.0,87,40,9.17
423,cartagena del chaira,1.3349,-74.8429,79.92,83,62,1.54
424,lasa,46.6166,10.7002,59.0,44,14,1.12
425,salamiyah,35.0113,37.0532,71.58,72,35,11.45
426,grand gaube,-20.0064,57.6608,71.01,87,16,7.0
427,gao,16.6362,1.637,98.37,11,0,4.76
428,peceneaga,45.0167,28.1333,64.4,72,77,31.09
429,muhos,64.808,25.9931,52.0,93,11,2.24
430,ahipara,-35.1667,173.1667,51.93,71,56,21.88
431,morant bay,17.8815,-76.4093,88.0,70,40,21.92
432,mantua,45.1667,10.7833,68.0,58,41,1.01
433,manjacaze,-24.7117,33.8828,65.84,81,0,8.28
434,inta,66.0317,60.1659,63.32,71,68,3.53
435,okha,53.5739,142.9478,55.35,88,91,2.19
436,revelstoke,50.9832,-118.2023,57.2,82,75,17.22
437,ha tinh,18.3333,105.9,81.81,72,61,5.48
438,illela,13.7292,5.2975,95.92,26,78,9.91
439,balkhash,46.844,74.9804,69.85,52,0,9.28
440,necochea,-38.5473,-58.7368,41.0,82,88,4.0
441,llaillay,-32.85,-70.9667,55.4,82,75,9.17
442,faya,18.3851,42.4509,69.8,72,100,5.26
443,tilichiki,60.4667,166.1,52.92,73,100,6.22
444,majene,-3.5403,118.9707,77.59,85,86,11.41
445,terrace bay,48.7834,-87.1,59.0,100,75,6.93
446,lovozero,68.005,35.0117,54.01,70,94,6.29
447,lima,-12.0432,-77.0282,64.4,72,75,12.75
448,tigil,57.8,158.6667,58.08,84,100,3.78
449,humaita,-7.5061,-63.0208,90.18,45,23,2.08
450,shanghai,31.2222,121.4581,81.0,88,62,4.47
451,tacarigua,10.0862,-67.9198,73.26,78,100,1.36
452,nipawin,53.3668,-104.0009,64.4,93,90,9.17
453,hashtrud,37.4779,47.0508,68.43,26,0,4.09
454,wattegama,6.7989,81.4808,75.81,81,100,3.62
455,were ilu,10.6,39.4333,58.32,32,97,8.68
456,zhigalovo,54.8097,105.1578,63.19,82,100,3.83
457,arona,28.0996,-16.681,86.0,78,7,4.7
458,stephenville,32.2207,-98.2023,89.01,66,1,5.82
459,cazones,20.7167,-97.3167,89.6,62,75,9.17
460,malindi,-3.2175,40.1191,77.56,83,99,15.46
461,gaurnadi,22.9667,90.2333,81.07,91,100,5.53
462,vytegra,61.0064,36.4481,58.03,89,91,2.42
463,moose factory,51.2585,-80.6094,84.2,58,1,9.17
464,agadez,19.75,10.25,84.96,12,0,1.36
465,novoorsk,51.381,58.9813,62.6,93,0,2.24
466,kailua,21.4022,-157.7394,84.2,61,75,17.22
467,algiers,36.7525,3.042,75.2,73,0,4.7
468,seoul,37.5683,126.9778,71.6,88,75,1.5
469,dzheguta,43.9671,42.0426,66.96,49,35,8.46
470,salmas,38.1973,44.7653,66.2,52,40,6.93
471,vernon,50.2581,-119.2691,68.0,59,75,8.05
472,moree,-29.4667,149.85,41.0,86,0,11.41
473,caravelas,-17.7125,-39.2481,71.17,79,0,5.99
474,youghal,51.95,-7.8506,59.0,100,75,9.17
475,tautira,-17.7333,-149.15,80.6,69,20,4.7
476,north bend,43.4065,-124.2243,71.01,72,1,12.75
477,tateyama,34.9833,139.8667,77.0,100,92,15.01
478,oranjemund,-28.55,16.4333,57.2,66,0,17.11
479,ekhabi,53.5102,142.9671,55.35,88,91,2.19
480,berberati,4.2612,15.7922,68.65,83,100,2.57
481,timizart,36.8,4.2667,73.0,51,0,5.17
482,winona,43.9666,-91.7668,90.0,69,1,9.17
483,mollendo,-17.0231,-72.0147,61.72,73,68,11.77
484,sola,-13.8833,167.55,79.38,83,100,24.99
485,sciacca,37.5082,13.0881,73.0,81,0,10.0
486,geraldton,-28.7667,114.6,53.6,93,64,8.05
487,fort nelson,58.8053,-122.7002,62.6,77,75,2.24
488,nouadhibou,20.931,-17.0347,73.4,83,0,12.75
489,khandbari,27.3747,87.2039,73.8,61,20,1.12
490,kapoeta,4.7717,33.5903,72.86,71,69,1.83
491,hualmay,-11.0964,-77.6139,65.48,70,26,13.22
492,nalgonda,17.05,79.2667,80.53,73,46,7.11
493,saint anthony,45.0205,-93.218,88.0,51,20,4.5
494,sangar,63.9242,127.4739,57.38,56,36,1.54
495,camana,-16.6228,-72.7111,63.32,73,19,12.93
496,cuamba,-14.8031,36.5372,63.7,61,0,4.14
497,lagoa,39.05,-27.9833,69.82,84,0,6.13
498,zhigansk,66.7697,123.3711,54.07,63,8,10.89
499,mabaruma,8.2,-59.7833,80.56,86,77,4.61
500,bukachacha,52.9833,116.9167,56.44,51,0,0.49
501,koslan,63.4564,48.8989,65.88,90,22,3.62
502,amalapuram,16.5833,82.0167,81.5,85,100,6.04
503,sabinas,27.85,-101.1167,100.06,25,0,9.48
504,belaya gora,68.5333,146.4167,47.75,90,100,3.47
505,haimen,23.1935,116.6142,80.6,94,100,4.47
506,oros,-6.2444,-38.9136,78.6,53,1,2.15
507,clyde river,70.4692,-68.5914,39.2,100,90,10.29
